episode,sim_step,time_sec,shoulder_pan_joint,shoulder_lift_joint,elbow_joint,wrist_1_joint,wrist_2_joint,wrist_3_joint,left_driver_joint,left_spring_link_joint,left_follower,right_driver_joint,right_spring_link_joint,right_follower_joint,grasp_box_free.px,grasp_box_free.py,grasp_box_free.pz,grasp_box_free.qw,grasp_box_free.qx,grasp_box_free.qy,grasp_box_free.qz,target_a_shoulder_pan,ctrl_a_shoulder_pan,target_a_shoulder_lift,ctrl_a_shoulder_lift,target_a_elbow,ctrl_a_elbow,target_a_wrist_1,ctrl_a_wrist_1,target_a_wrist_2,ctrl_a_wrist_2,target_a_wrist_3,ctrl_a_wrist_3,target_a_gripper,ctrl_a_gripper
1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52171,0.00831,0.035,1.0,0.0,0.0,0.0,-1.5708,-1.5708,-1.5708,-1.5708,1.5708,1.5708,-1.5708,-1.5708,-1.5708,-1.5708,0.0,0.0,0.0,0.0
1,1,0.02,-0.0076,-0.00796,0.01441,-0.01229,-0.01253,2e-05,0.4007,0.40542,0.39917,0.40075,0.40576,0.39921,0.52171,0.00831,0.03284,1.0,0.0,0.0,0.0,-0.03142,-0.03142,-0.03142,-0.03142,0.03142,0.03142,-0.03142,-0.03142,-0.03142,-0.03142,0.0,0.0,255.0,255.0
1,2,0.04,-0.02539,-0.02425,0.0364,-0.03236,-0.03275,4e-05,0.82417,0.82439,0.82401,0.82461,0.82544,0.82415,0.52171,0.00831,0.02676,1.0,0.0,0.0,0.0,-0.06283,-0.06283,-0.06283,-0.06283,0.06283,0.06283,-0.06283,-0.06283,-0.06283,-0.06283,0.0,0.0,255.0,255.0
1,3,0.06,-0.05055,-0.04734,0.06189,-0.05709,-0.05747,6e-05,0.84602,0.82741,0.85218,0.84655,0.82908,0.85293,0.52171,0.00831,0.01675,1.0,0.0,0.0,0.0,-0.09425,-0.09425,-0.09425,-0.09425,0.09425,0.09425,-0.09425,-0.09425,-0.09425,-0.09425,0.0,0.0,255.0,255.0
1,4,0.08,-0.07978,-0.07476,0.08926,-0.08463,-0.08487,5e-05,0.84413,0.82828,0.86164,0.84491,0.83,0.86155,0.52171,0.00831,0.00282,1.0,0.0,0.0,0.0,-0.12566,-0.12566,-0.12566,-0.12566,0.12566,0.12566,-0.12566,-0.12566,-0.12566,-0.12566,0.0,0.0,255.0,255.0
1,5,0.1,-0.1108,-0.10453,0.11787,-0.11379,-0.11389,3e-05,0.84392,0.82824,0.86212,0.84477,0.83007,0.86177,0.52171,0.00831,-0.01503,1.0,0.0,0.0,0.0,-0.15708,-0.15708,-0.15708,-0.15708,0.15708,0.15708,-0.15708,-0.15708,-0.15708,-0.15708,0.0,0.0,255.0,255.0
1,6,0.12,-0.14241,-0.13537,0.1474,-0.14388,-0.14388,2e-05,0.84392,0.82823,0.86221,0.84481,0.83011,0.86182,0.52171,0.00831,-0.03681,1.0,0.0,0.0,0.0,-0.1885,-0.1885,-0.1885,-0.1885,0.1885,0.1885,-0.1885,-0.1885,-0.1885,-0.1885,0.0,0.0,255.0,255.0
1,7,0.14,-0.17411,-0.16661,0.17761,-0.17452,-0.17444,1e-05,0.84399,0.8283,0.86235,0.84489,0.83019,0.86189,0.52171,0.00831,-0.06251,1.0,0.0,0.0,0.0,-0.21991,-0.21991,-0.21991,-0.21991,0.21991,0.21991,-0.21991,-0.21991,-0.21991,-0.21991,0.0,0.0,255.0,255.0
1,8,0.16,-0.20574,-0.19798,0.20828,-0.20547,-0.20536,0.0,0.8439,0.82821,0.86228,0.84481,0.83013,0.86176,0.52171,0.00831,-0.09214,1.0,0.0,0.0,0.0,-0.25133,-0.25133,-0.25133,-0.25133,0.25133,0.25133,-0.25133,-0.25133,-0.25133,-0.25133,0.0,0.0,255.0,255.0
1,9,0.18,-0.23729,-0.22936,0.23926,-0.2366,-0.23649,0.0,0.84392,0.82825,0.86233,0.84484,0.83017,0.86179,0.52171,0.00831,-0.12569,1.0,0.0,0.0,0.0,-0.28274,-0.28274,-0.28274,-0.28274,0.28274,0.28274,-0.28274,-0.28274,-0.28274,-0.28274,0.0,0.0,255.0,255.0
1,10,0.2,-0.26879,-0.26075,0.27043,-0.26785,-0.26775,-0.0,0.84398,0.82829,0.86237,0.84489,0.83019,0.86188,0.52171,0.00831,-0.16316,1.0,0.0,0.0,0.0,-0.31416,-0.31416,-0.31416,-0.31416,0.31416,0.31416,-0.31416,-0.31416,-0.31416,-0.31416,0.0,0.0,255.0,255.0
1,11,0.22,-0.30025,-0.29215,0.3017,-0.29916,-0.29907,-0.0,0.8439,0.82824,0.86232,0.84481,0.83015,0.8618,0.52171,0.00831,-0.20456,1.0,0.0,0.0,0.0,-0.34558,-0.34558,-0.34558,-0.34558,0.34558,0.34558,-0.34558,-0.34558,-0.34558,-0.34558,0.0,0.0,255.0,255.0
1,12,0.24,-0.33171,-0.32356,0.33304,-0.33051,-0.33044,-1e-05,0.84388,0.82819,0.86228,0.84479,0.83011,0.86172,0.52171,0.00831,-0.24988,1.0,0.0,0.0,0.0,-0.37699,-0.37699,-0.37699,-0.37699,0.37699,0.37699,-0.37699,-0.37699,-0.37699,-0.37699,0.0,0.0,255.0,255.0
1,13,0.26,-0.36316,-0.35498,0.36442,-0.36188,-0.36183,-1e-05,0.84396,0.82825,0.86234,0.84485,0.83015,0.86179,0.52171,0.00831,-0.29913,1.0,0.0,0.0,0.0,-0.40841,-0.40841,-0.40841,-0.40841,0.40841,0.40841,-0.40841,-0.40841,-0.40841,-0.40841,0.0,0.0,255.0,255.0
1,14,0.28,-0.39461,-0.38641,0.39581,-0.39326,-0.39324,-1e-05,0.844,0.8283,0.8624,0.84489,0.8302,0.86186,0.52171,0.00831,-0.3523,1.0,0.0,0.0,0.0,-0.43982,-0.43982,-0.43982,-0.43982,0.43982,0.43982,-0.43982,-0.43982,-0.43982,-0.43982,0.0,0.0,255.0,255.0
1,15,0.3,-0.42605,-0.41785,0.42722,-0.42466,-0.42466,-1e-05,0.84395,0.82826,0.86235,0.84483,0.83014,0.8618,0.52171,0.00831,-0.40939,1.0,0.0,0.0,0.0,-0.47124,-0.47124,-0.47124,-0.47124,0.47124,0.47124,-0.47124,-0.47124,-0.47124,-0.47124,0.0,0.0,255.0,255.0
1,16,0.32,-0.4575,-0.4493,0.45863,-0.45605,-0.45608,-1e-05,0.84397,0.82829,0.86239,0.84485,0.83016,0.86182,0.52171,0.00831,-0.47041,1.0,0.0,0.0,0.0,-0.50266,-0.50266,-0.50266,-0.50266,0.50266,0.50266,-0.50266,-0.50266,-0.50266,-0.50266,0.0,0.0,255.0,255.0
1,17,0.34,-0.48894,-0.48076,0.49004,-0.48745,-0.48751,-1e-05,0.84403,0.82833,0.86244,0.8449,0.83019,0.86191,0.52171,0.00831,-0.53535,1.0,0.0,0.0,0.0,-0.53407,-0.53407,-0.53407,-0.53407,0.53407,0.53407,-0.53407,-0.53407,-0.53407,-0.53407,0.0,0.0,255.0,255.0
1,18,0.36,-0.52038,-0.51223,0.52146,-0.51886,-0.51893,-1e-05,0.84403,0.82837,0.86246,0.8449,0.83021,0.86194,0.52171,0.00831,-0.60422,1.0,0.0,0.0,0.0,-0.56549,-0.56549,-0.56549,-0.56549,0.56549,0.56549,-0.56549,-0.56549,-0.56549,-0.56549,0.0,0.0,255.0,255.0
1,19,0.38,-0.55183,-0.5437,0.55288,-0.55026,-0.55036,-1e-05,0.84401,0.82831,0.86242,0.84487,0.83017,0.86186,0.52171,0.00831,-0.67701,1.0,0.0,0.0,0.0,-0.5969,-0.5969,-0.5969,-0.5969,0.5969,0.5969,-0.5969,-0.5969,-0.5969,-0.5969,0.0,0.0,255.0,255.0
1,20,0.4,-0.58326,-0.57518,0.5843,-0.58166,-0.58179,-1e-05,0.84403,0.82837,0.86248,0.84489,0.8302,0.86191,0.52171,0.00831,-0.75372,1.0,0.0,0.0,0.0,-0.62832,-0.62832,-0.62832,-0.62832,0.62832,0.62832,-0.62832,-0.62832,-0.62832,-0.62832,0.0,0.0,255.0,255.0
1,21,0.42,-0.6147,-0.60666,0.61572,-0.61307,-0.61321,-1e-05,0.84399,0.82832,0.86244,0.84485,0.83016,0.86182,0.52171,0.00831,-0.83436,1.0,0.0,0.0,0.0,-0.65974,-0.65974,-0.65974,-0.65974,0.65974,0.65974,-0.65974,-0.65974,-0.65974,-0.65974,0.0,0.0,255.0,255.0
1,22,0.44,-0.64613,-0.63815,0.64714,-0.64447,-0.64464,-1e-05,0.84394,0.82825,0.8624,0.8448,0.8301,0.8617,0.52171,0.00831,-0.91892,1.0,0.0,0.0,0.0,-0.69115,-0.69115,-0.69115,-0.69115,0.69115,0.69115,-0.69115,-0.69115,-0.69115,-0.69115,0.0,0.0,255.0,255.0
1,23,0.46,-0.67757,-0.66964,0.67857,-0.67588,-0.67607,-1e-05,0.84396,0.82827,0.86242,0.84481,0.8301,0.86173,0.52171,0.00831,-1.00741,1.0,0.0,0.0,0.0,-0.72257,-0.72257,-0.72257,-0.72257,0.72257,0.72257,-0.72257,-0.72257,-0.72257,-0.72257,0.0,0.0,255.0,255.0
1,24,0.48,-0.709,-0.70114,0.70999,-0.70728,-0.70749,-1e-05,0.84398,0.8283,0.86245,0.84483,0.83012,0.86175,0.52171,0.00831,-1.09982,1.0,0.0,0.0,0.0,-0.75398,-0.75398,-0.75398,-0.75398,0.75398,0.75398,-0.75398,-0.75398,-0.75398,-0.75398,0.0,0.0,255.0,255.0
1,25,0.5,-0.74042,-0.73264,0.74142,-0.73868,-0.73892,-1e-05,0.844,0.82834,0.8625,0.84484,0.83016,0.86178,0.52171,0.00831,-1.19616,1.0,0.0,0.0,0.0,-0.7854,-0.7854,-0.7854,-0.7854,0.7854,0.7854,-0.7854,-0.7854,-0.7854,-0.7854,0.0,0.0,255.0,255.0
1,26,0.52,-0.77185,-0.76415,0.77284,-0.77009,-0.77034,-1e-05,0.84396,0.82831,0.86248,0.84481,0.83013,0.86172,0.52171,0.00831,-1.29641,1.0,0.0,0.0,0.0,-0.81682,-0.81682,-0.81682,-0.81682,0.81682,0.81682,-0.81682,-0.81682,-0.81682,-0.81682,0.0,0.0,255.0,255.0
1,27,0.54,-0.80327,-0.79566,0.80427,-0.80149,-0.80177,-1e-05,0.84395,0.82827,0.86245,0.84479,0.83008,0.86165,0.52171,0.00831,-1.4006,1.0,0.0,0.0,0.0,-0.84823,-0.84823,-0.84823,-0.84823,0.84823,0.84823,-0.84823,-0.84823,-0.84823,-0.84823,0.0,0.0,255.0,255.0
1,28,0.56,-0.83469,-0.82718,0.83569,-0.83289,-0.83319,-1e-05,0.84395,0.8283,0.86249,0.84479,0.8301,0.86167,0.52171,0.00831,-1.5087,1.0,0.0,0.0,0.0,-0.87965,-0.87965,-0.87965,-0.87965,0.87965,0.87965,-0.87965,-0.87965,-0.87965,-0.87965,0.0,0.0,255.0,255.0
1,29,0.58,-0.86611,-0.8587,0.86712,-0.86429,-0.86461,-1e-05,0.84404,0.82838,0.86258,0.84487,0.83016,0.86178,0.52171,0.00831,-1.62073,1.0,0.0,0.0,0.0,-0.91106,-0.91106,-0.91106,-0.91106,0.91106,0.91106,-0.91106,-0.91106,-0.91106,-0.91106,0.0,0.0,255.0,255.0
1,30,0.6,-0.89752,-0.89022,0.89855,-0.89569,-0.89603,-1e-05,0.84404,0.8284,0.86261,0.84487,0.83017,0.8618,0.52171,0.00831,-1.73669,1.0,0.0,0.0,0.0,-0.94248,-0.94248,-0.94248,-0.94248,0.94248,0.94248,-0.94248,-0.94248,-0.94248,-0.94248,0.0,0.0,255.0,255.0
1,31,0.62,-0.92893,-0.92175,0.92998,-0.9271,-0.92746,-1e-05,0.84402,0.82839,0.86261,0.84485,0.83016,0.86174,0.52171,0.00831,-1.85656,1.0,0.0,0.0,0.0,-0.9739,-0.9739,-0.9739,-0.9739,0.9739,0.9739,-0.9739,-0.9739,-0.9739,-0.9739,0.0,0.0,255.0,255.0
1,32,0.64,-0.96034,-0.95329,0.96141,-0.9585,-0.95888,-1e-05,0.84401,0.82837,0.86261,0.84484,0.83014,0.86168,0.52171,0.00831,-1.98037,1.0,0.0,0.0,0.0,-1.00531,-1.00531,-1.00531,-1.00531,1.00531,1.00531,-1.00531,-1.00531,-1.00531,-1.00531,0.0,0.0,255.0,255.0
1,33,0.66,-0.99175,-0.98482,0.99284,-0.9899,-0.9903,-1e-05,0.84403,0.8284,0.86266,0.84486,0.83016,0.86171,0.52171,0.00831,-2.10809,1.0,0.0,0.0,0.0,-1.03673,-1.03673,-1.03673,-1.03673,1.03673,1.03673,-1.03673,-1.03673,-1.03673,-1.03673,0.0,0.0,255.0,255.0
1,34,0.68,-1.02315,-1.01636,1.02426,-1.0213,-1.02171,-1e-05,0.84398,0.82833,0.8626,0.8448,0.83009,0.86163,0.52171,0.00831,-2.23974,1.0,0.0,0.0,0.0,-1.06814,-1.06814,-1.06814,-1.06814,1.06814,1.06814,-1.06814,-1.06814,-1.06814,-1.06814,0.0,0.0,255.0,255.0
1,35,0.7,-1.05455,-1.04791,1.05569,-1.0527,-1.05313,-1e-05,0.84404,0.82838,0.86266,0.84486,0.83013,0.86165,0.52171,0.00831,-2.37532,1.0,0.0,0.0,0.0,-1.09956,-1.09956,-1.09956,-1.09956,1.09956,1.09956,-1.09956,-1.09956,-1.09956,-1.09956,0.0,0.0,255.0,255.0
1,36,0.72,-1.08595,-1.07946,1.08713,-1.0841,-1.08455,-1e-05,0.84402,0.82838,0.86268,0.84484,0.83013,0.86162,0.52171,0.00831,-2.51482,1.0,0.0,0.0,0.0,-1.13098,-1.13098,-1.13098,-1.13098,1.13098,1.13098,-1.13098,-1.13098,-1.13098,-1.13098,0.0,0.0,255.0,255.0
1,37,0.74,-1.11734,-1.11101,1.11856,-1.1155,-1.11597,-1e-05,0.84405,0.82841,0.86272,0.84486,0.83014,0.86164,0.52171,0.00831,-2.65824,1.0,0.0,0.0,0.0,-1.16239,-1.16239,-1.16239,-1.16239,1.16239,1.16239,-1.16239,-1.16239,-1.16239,-1.16239,0.0,0.0,255.0,255.0
1,38,0.76,-1.14874,-1.14256,1.14999,-1.1469,-1.14738,-1e-05,0.84399,0.82837,0.86269,0.8448,0.8301,0.86157,0.52171,0.00831,-2.80558,1.0,0.0,0.0,0.0,-1.19381,-1.19381,-1.19381,-1.19381,1.19381,1.19381,-1.19381,-1.19381,-1.19381,-1.19381,0.0,0.0,255.0,255.0
1,39,0.78,-1.18013,-1.17412,1.18142,-1.1783,-1.1788,-1e-05,0.84398,0.82832,0.86267,0.84479,0.83006,0.86151,0.52171,0.00831,-2.95685,1.0,0.0,0.0,0.0,-1.22522,-1.22522,-1.22522,-1.22522,1.22522,1.22522,-1.22522,-1.22522,-1.22522,-1.22522,0.0,0.0,255.0,255.0
